ax,ay,az,gx,gy,gz,mav,rms
9.72,0.19,1.63,-0.1,0.04,0.02,0.0,0.0
9.97,0.45,0.92,-0.14,0.09,-0.07,0.0,0.0
10.16,0.44,1.53,-0.11,0.02,-0.03,0.0,0.0
9.95,0.74,1.18,-0.1,0.02,-0.02,0.0,380.22
10.23,0.5,1.46,-0.09,0.02,0.02,313.54,460.28
13.51,0.59,1.02,-0.14,-0.42,-0.72,432.03,635.92
11.45,1.35,1.2,-0.23,0.85,-1.67,387.32,476.78
13.57,3.21,0.14,-0.51,-0.36,-2.44,591.49,857.23
9.27,4.03,1.07,-0.87,-0.83,-3.23,642.42,873.98
4.69,5.95,1.23,-1.01,-0.8,-3.47,1100.5,1491.97
-6.61,6.16,7.02,-0.55,-0.3,-0.68,938.65,1185.23
-3.03,8.14,5.27,-0.04,0.2,0.23,586.91,713.1
-3.24,7.4,5.54,0.42,0.88,1.31,392.99,462.11
-2.75,6.42,4.31,0.86,1.06,2.97,323.41,383.12
1.57,7.06,2.37,0.77,0.09,3.65,312.7,362.46
6.52,5.98,1.42,0.85,-0.02,3.46,0.0,366.34
9.01,3.84,1.36,0.53,0.43,3.02,321.13,488.24
9.96,1.87,1.58,0.21,0.3,2.31,0.0,0.0
11.1,1.06,0.82,0.2,-0.34,1.89,0.0,0.0
16.66,0.28,0.24,-0.03,-0.18,0.62,0.0,363.92
6.93,1.25,1.85,-0.01,0.16,0.05,0.0,0.0
11.02,0.17,1.47,-0.14,0.27,0.03,0.0,0.0
9.6,0.57,1.43,-0.06,-0.05,0.05,0.0,0.0
9.92,0.53,1.52,-0.06,0.08,0.01,0.0,0.0
10.15,0.55,1.39,-0.08,0.09,0.04,0.0,0.0
9.95,0.5,1.46,-0.09,0.07,0.04,0.0,0.0
10.53,0.43,1.56,-0.09,0.03,-0.04,0.0,434.61
14.1,0.44,1.51,-0.14,-0.11,-0.96,429.62,672.09
9.88,2.04,0.88,-0.19,-0.44,-1.78,495.91,718.29
9.57,3.14,0.79,-0.56,-0.19,-2.05,545.94,733.68
9.38,4.9,0.83,-0.82,-0.37,-2.67,693.88,964.9
6.42,6.06,0.68,-0.97,-0.52,-3.34,731.85,1025.47
2.5,6.38,1.78,-1.24,-0.3,-3.45,825.1,1107.22
-0.92,7.84,2.84,-1.35,-0.68,-2.96,807.9,1139.18
-5.49,6.29,6.61,-0.85,-0.56,-1.53,1089.5,1399.03
-3.75,7.44,5.83,-0.17,0.0,-0.01,893.9,1146.74
-3.67,7.32,5.02,-0.02,-0.14,0.21,921.63,1123.96
-5.16,6.37,6.02,0.44,0.58,1.43,534.6,611.0
-3.42,5.63,4.96,0.89,1.41,3.28,396.4,460.44
1.33,6.09,2.96,0.94,0.54,4.15,370.22,428.47
7.38,4.77,1.88,0.64,0.16,3.95,354.85,453.84
12.75,2.68,0.76,0.4,0.08,2.94,477.21,689.01
10.52,1.87,1.59,0.21,-0.24,1.86,347.13,394.03
8.67,1.41,1.33,0.2,-0.15,1.45,0.0,0.0
13.0,0.35,1.41,0.06,0.15,1.13,0.0,0.0
8.76,0.73,1.88,-0.09,0.66,-0.26,0.0,0.0
11.49,0.25,1.18,-0.13,0.04,0.09,0.0,0.0
9.94,0.36,1.47,-0.04,-0.07,0.02,0.0,0.0
9.79,0.28,1.64,-0.1,0.16,-0.02,0.0,0.0
9.9,0.48,1.53,-0.08,0.2,-0.02,0.0,0.0
9.84,0.43,1.81,-0.09,0.17,0.01,0.0,0.0
9.86,0.41,2.01,-0.08,0.13,-0.03,318.18,597.8
11.33,0.53,2.08,-0.07,-0.06,-0.51,420.66,648.46
12.07,1.49,1.94,-0.13,-0.24,-1.38,708.43,1105.2
13.32,2.87,0.28,-0.35,-0.14,-2.24,800.02,1042.34
8.34,3.03,0.69,-0.85,-0.07,-3.43,743.02,981.6
5.51,4.11,2.09,-0.83,-0.71,-3.42,893.86,1152.25
3.77,5.11,0.73,-1.55,-1.02,-3.96,783.76,1021.15
0.37,6.51,3.05,-1.64,-1.03,-3.4,1034.98,1352.57
0.34,8.01,5.44,-0.57,-0.58,-1.1,1123.03,1398.06
-3.45,7.24,5.44,-0.11,0.37,-0.12,1153.75,1374.62
-5.73,7.08,5.69,0.34,1.13,1.06,667.57,758.42
-2.83,7.08,5.63,0.96,0.79,2.55,542.83,702.71
-0.78,7.01,2.93,0.97,0.09,3.38,445.93,544.8
4.31,6.88,1.72,0.68,1.26,3.65,423.11,490.88
10.16,5.16,0.11,0.37,-0.46,3.01,382.11,460.91
9.55,3.17,0.38,0.15,0.21,2.21,373.04,451.19
10.15,2.03,1.16,-0.0,-0.14,1.73,0.0,0.0
9.94,1.93,0.08,0.25,-0.68,1.79,0.0,0.0
12.4,-0.02,-0.95,-0.13,0.13,1.33,0.0,354.95
10.67,-0.19,0.74,-0.03,0.45,-0.04,0.0,0.0
10.9,-0.64,0.16,-0.04,-0.02,0.09,0.0,0.0
9.39,-0.64,0.97,-0.12,0.03,0.01,0.0,0.0
9.71,-0.35,0.64,-0.11,-0.01,0.03,0.0,0.0
10.24,-0.56,0.56,-0.0,0.09,0.0,0.0,0.0
9.96,-0.35,1.47,-0.0,0.0,-0.01,0.0,419.85
9.92,-0.17,0.99,-0.03,0.03,0.12,313.92,450.66
11.12,-0.39,0.84,0.01,-0.15,-0.07,337.66,418.45
13.17,0.05,-0.2,-0.08,-0.66,-0.92,619.44,1117.95
13.51,1.0,-0.94,-0.05,-0.35,-1.88,1167.28,1629.09
0.88,3.26,0.86,-1.7,-0.37,-3.95,1053.44,1375.02
-3.66,3.33,3.92,-1.38,-0.15,-3.28,1211.26,1475.6
-2.42,9.17,4.1,-0.44,-0.51,-0.47,796.82,955.2
-4.18,8.65,3.93,0.05,0.21,0.89,600.87,701.36
-3.81,8.06,4.66,0.48,1.38,2.22,435.73,513.8
-1.5,6.56,2.66,0.96,0.57,3.67,427.39,520.86
6.15,6.05,-0.1,0.9,0.78,3.94,505.77,636.57
10.4,3.35,-1.02,0.58,-0.09,3.59,737.36,1028.51
12.05,1.16,-0.75,0.21,-0.01,2.61,535.69,628.32
12.21,-0.13,-0.79,0.07,-0.52,1.77,394.09,436.05
12.52,-0.63,-0.6,-0.11,0.09,0.93,303.73,339.15
11.9,-0.73,1.04,-0.04,0.56,-0.21,0.0,0.0
10.99,-0.35,-0.9,0.05,-0.24,0.14,0.0,0.0
9.48,-0.87,1.06,-0.12,0.23,-0.05,0.0,0.0
10.38,-0.65,0.05,-0.08,0.09,0.01,0.0,0.0
9.94,-0.68,0.78,-0.13,0.08,-0.04,0.0,0.0
10.17,-0.61,0.37,-0.07,0.05,-0.03,0.0,0.0
10.1,-0.4,0.54,-0.1,0.19,0.01,0.0,0.0
10.05,-0.52,0.53,-0.06,0.1,-0.0,0.0,329.86
9.76,-0.44,0.49,-0.13,0.17,0.02,0.0,378.51
10.13,-0.74,1.38,-0.09,0.0,-0.02,0.0,366.62
12.73,-0.6,0.46,-0.04,-0.25,-0.79,536.58,763.29
13.39,-0.12,0.17,-0.12,0.09,-2.05,584.31,739.93
10.14,2.5,-1.26,-0.57,-0.31,-3.01,461.61,646.42
7.84,4.61,-0.06,-0.96,-0.37,-2.92,443.37,601.09
6.58,6.41,-0.1,-1.34,-0.73,-3.81,618.08,851.96
0.81,5.15,2.04,-1.31,-0.81,-3.52,875.58,1154.52
-5.92,4.15,4.6,-1.35,-0.7,-2.94,1103.65,1483.37
-2.74,6.7,3.98,0.67,0.47,2.15,576.7,677.79
-1.3,6.75,3.4,0.78,0.33,3.14,446.85,530.02
2.79,7.16,1.93,0.68,0.54,3.36,515.22,678.89
7.92,6.15,1.52,0.63,0.33,3.09,801.0,1074.17
9.98,4.64,0.67,0.43,0.22,2.53,574.85,775.68
11.07,2.69,-0.09,0.11,-0.41,1.68,453.1,502.08
9.3,1.77,0.93,-0.04,-0.04,1.39,348.03,385.09
11.3,0.94,0.42,0.2,-0.04,1.29,0.0,0.0
14.26,0.12,0.7,0.0,-0.15,0.17,0.0,0.0
7.23,0.85,1.22,-0.02,-0.07,0.11,0.0,0.0
9.41,0.39,0.6,-0.1,0.36,-0.06,0.0,324.48
10.37,0.54,0.53,-0.11,0.12,0.0,0.0,314.96
10.14,0.67,0.53,-0.1,0.03,-0.01,0.0,0.0
10.11,0.51,0.85,-0.09,0.06,-0.0,0.0,0.0
10.17,0.64,0.48,-0.05,0.17,-0.02,0.0,0.0
10.27,0.6,0.83,-0.04,-0.05,0.01,0.0,0.0
10.02,0.74,0.82,-0.07,0.03,-0.0,0.0,317.42
10.19,0.77,0.74,-0.14,0.07,0.02,0.0,0.0
9.99,0.74,0.76,-0.12,0.11,0.01,0.0,0.0
10.12,0.59,0.85,-0.11,0.04,0.03,0.0,0.0
9.86,0.84,0.8,-0.07,0.1,0.0,0.0,0.0
10.66,0.76,0.99,-0.05,0.03,-0.08,0.0,324.15
10.41,1.19,0.7,-0.05,-0.0,-0.19,0.0,368.66
12.0,1.27,0.69,-0.12,-0.18,-0.67,541.69,850.4
11.65,1.58,0.63,-0.22,0.07,-1.57,603.85,802.71
9.47,3.41,0.29,-0.66,-0.24,-2.37,497.73,659.12
8.25,4.5,1.14,-1.04,-0.38,-2.64,460.39,560.46
9.35,6.3,0.85,-1.13,-0.59,-3.59,982.5,1331.74
1.21,5.17,1.57,-1.53,-0.88,-3.57,1029.8,1356.81
-0.04,4.0,4.83,-1.47,-0.95,-3.59,812.89,1059.92
-5.5,7.16,4.34,-0.58,-0.39,-1.46,1308.55,1670.46
-7.94,6.95,1.02,1.0,1.92,1.96,836.92,905.04
-4.26,6.11,-0.29,0.91,0.61,3.27,616.81,656.91
0.79,6.64,-0.73,0.92,0.13,3.81,450.64,497.33
5.03,5.0,-0.86,0.79,0.23,4.05,319.24,369.76
10.02,2.24,-1.95,0.29,0.61,3.55,330.09,405.94
14.45,1.0,-2.89,-0.22,0.54,2.14,356.67,445.21
12.28,1.72,-1.85,-0.49,0.32,0.75,321.53,415.49
11.11,1.5,0.71,-0.29,0.13,0.32,0.0,371.97
10.25,1.1,-1.92,-0.21,0.12,0.64,478.93,661.33
10.31,-0.19,0.39,-0.28,0.41,-0.02,0.0,310.16
11.07,0.4,-0.88,-0.18,-0.06,0.09,0.0,0.0
10.07,0.31,-0.35,-0.08,-0.06,0.02,0.0,0.0
10.57,0.5,-0.38,-0.1,0.06,-0.0,0.0,0.0
10.11,0.52,-0.2,-0.09,0.07,-0.0,0.0,0.0
10.02,0.65,-0.07,-0.09,0.14,-0.01,0.0,0.0
10.3,0.64,-0.26,-0.11,0.14,-0.01,0.0,0.0
10.3,0.76,-0.31,-0.1,0.06,0.01,0.0,0.0
10.23,0.63,-0.16,-0.05,-0.04,0.06,0.0,307.64
9.9,0.54,0.1,-0.1,0.18,0.06,0.0,0.0
10.85,0.4,-0.06,-0.05,0.04,-0.01,0.0,513.0
11.12,0.36,0.34,0.04,-0.3,-0.37,370.12,522.56
12.1,1.19,-1.19,-0.06,-0.31,-1.0,447.6,582.16
12.7,2.46,-1.16,-0.5,-0.18,-1.83,485.1,594.38
12.5,3.97,-2.94,-1.13,-0.44,-3.07,784.6,1170.79
7.57,3.76,-0.85,-1.47,-0.13,-3.42,1050.66,1391.12
-0.2,3.51,1.52,-1.8,0.22,-3.35,925.13,1231.08
0.54,7.13,3.95,-1.41,-0.16,-2.77,581.65,747.64
-2.34,6.77,4.39,-1.22,-0.83,-2.32,1341.88,1688.65
-4.17,7.48,5.33,1.19,1.57,1.66,767.26,849.45
-3.29,7.38,2.46,1.49,1.32,2.47,562.08,641.81
-0.16,6.06,0.02,1.53,0.8,3.55,424.94,473.76
5.6,5.07,-1.82,0.94,0.55,3.88,461.4,576.03
10.0,2.27,-1.94,0.32,0.06,3.66,377.62,459.11
13.78,0.17,-0.89,0.14,0.33,2.58,367.56,426.92
11.16,-0.1,-1.57,0.0,0.37,1.45,0.0,304.67
11.95,-0.33,-0.74,-0.28,0.63,0.72,0.0,0.0
11.51,-0.46,-1.5,0.09,0.03,0.05,0.0,0.0
11.73,-0.67,-1.06,-0.27,0.01,-0.1,0.0,0.0
10.08,-0.41,-0.3,-0.17,-0.08,-0.03,0.0,0.0
10.21,-0.47,0.07,-0.16,0.15,-0.06,0.0,0.0
10.4,-0.4,-0.08,-0.11,0.06,-0.03,0.0,0.0
10.16,-0.3,0.08,-0.05,0.02,-0.02,0.0,0.0
10.22,-0.37,0.19,-0.03,0.08,-0.0,0.0,0.0
10.18,-0.3,0.17,-0.06,0.06,-0.0,0.0,0.0
10.08,-0.26,0.25,-0.07,0.03,-0.0,0.0,0.0
10.14,-0.24,0.12,-0.07,0.03,0.02,0.0,0.0
10.16,-0.25,-0.06,-0.07,0.04,0.02,0.0,0.0
10.24,-0.31,0.19,-0.1,0.05,0.01,0.0,0.0
10.73,-0.2,0.04,-0.09,0.02,-0.05,0.0,402.76
12.74,0.05,0.1,-0.0,-0.55,-0.53,336.21,542.44
12.41,0.69,-0.97,-0.12,-0.08,-1.46,437.43,622.32
11.07,1.97,-1.08,-0.61,-0.32,-1.91,443.16,617.45
11.41,3.18,-1.56,-1.02,-0.21,-2.58,516.12,747.25
8.01,3.25,-0.0,-1.22,-0.05,-3.23,644.67,936.82
3.37,5.86,-0.12,-1.32,-0.36,-3.2,594.46,782.05
1.21,6.68,1.91,-2.07,-0.78,-3.36,1039.83,1415.79
-6.36,8.04,6.01,0.4,0.69,0.63,594.15,686.75
-3.01,7.29,4.51,1.07,0.99,1.96,426.7,480.85
-0.68,6.85,2.49,1.49,0.37,3.0,322.16,358.62
4.01,6.55,-0.4,1.28,0.66,3.2,301.96,358.61
6.78,4.87,-0.98,0.79,0.32,3.16,407.7,517.73
10.09,3.28,-1.31,0.55,0.18,2.9,351.16,428.99
11.96,1.38,-1.49,0.37,0.17,2.22,0.0,300.53
12.3,0.28,-2.2,0.13,0.18,1.48,0.0,309.94
11.98,-0.48,-1.29,-0.01,0.45,0.89,317.69,475.65
12.15,-0.99,-0.62,0.04,0.33,0.24,0.0,326.36
10.01,-0.82,-0.52,0.0,0.21,0.13,0.0,403.43
10.09,-1.15,-0.18,-0.13,0.14,-0.04,0.0,0.0
10.09,-0.91,-0.24,-0.08,-0.02,0.08,0.0,0.0
10.39,-1.13,-0.36,-0.1,-0.1,0.04,0.0,0.0
9.85,-1.1,-0.34,-0.17,-0.05,0.1,0.0,0.0
10.3,-1.18,-0.62,-0.17,-0.03,0.06,0.0,0.0
9.87,-1.23,-0.52,-0.16,-0.03,0.1,0.0,0.0
10.13,-1.29,-0.36,-0.12,-0.2,0.14,0.0,0.0
10.41,-1.15,-1.44,-0.16,-0.28,0.21,0.0,324.89
9.92,-1.6,-1.37,-0.2,-0.24,0.27,0.0,0.0
10.02,-1.94,-1.92,-0.14,-0.21,0.17,0.0,0.0
9.95,-2.22,-1.78,-0.06,-0.11,0.05,0.0,0.0
10.04,-2.01,-1.88,-0.03,-0.05,0.0,0.0,0.0
10.28,-1.94,-1.97,-0.08,-0.09,0.03,0.0,0.0
11.05,-1.95,-1.94,-0.08,-0.35,-0.19,0.0,425.06
11.02,-1.42,-2.49,-0.19,-0.28,-0.8,459.56,694.85
12.45,-0.51,-3.15,-0.34,-0.35,-1.45,460.68,602.43
11.03,0.97,-4.08,-0.71,-0.1,-2.13,472.92,644.67
10.84,2.17,-3.51,-1.29,-0.05,-2.76,841.06,1264.83
8.56,2.59,-2.57,-1.24,0.26,-3.16,935.39,1184.26
3.86,5.23,-1.88,-1.05,0.04,-2.78,1081.2,1442.45
-0.47,9.71,1.05,0.55,0.56,1.05,737.86,810.63
-0.22,7.68,0.57,1.06,0.45,2.23,574.34,619.45
3.83,5.13,-2.19,1.45,0.36,3.5,442.46,536.27
9.07,2.8,-3.89,1.25,0.02,3.77,417.06,521.65
12.6,0.11,-4.05,0.8,0.55,2.87,438.8,590.45
11.52,-1.15,-3.91,0.41,0.27,1.93,0.0,336.27
12.0,-2.62,-3.31,-0.07,0.29,1.22,0.0,357.3
11.47,-2.3,-2.86,-0.0,0.22,-0.26,0.0,0.0
10.61,-2.24,-2.74,-0.17,0.13,0.07,0.0,0.0
9.69,-2.3,-2.21,-0.18,0.28,-0.1,0.0,0.0
10.23,-2.21,-2.17,-0.21,0.27,-0.03,0.0,0.0
10.02,-2.04,-1.89,-0.17,0.23,-0.07,0.0,0.0
9.94,-2.1,-1.82,-0.1,0.11,-0.01,0.0,0.0
9.67,-1.86,-1.57,-0.08,0.08,-0.0,0.0,0.0
9.94,-1.98,-1.69,-0.09,0.08,-0.01,0.0,0.0
9.87,-1.78,-1.72,-0.09,0.08,-0.03,0.0,0.0
10.11,-1.81,-1.82,-0.12,0.15,-0.04,0.0,0.0
10.03,-1.75,-1.6,-0.09,0.07,-0.02,0.0,0.0
10.07,-1.65,-1.69,-0.08,0.02,-0.02,0.0,0.0
11.19,-1.65,-1.47,-0.08,0.06,-0.15,355.62,627.55
12.39,-1.25,-1.64,-0.1,-0.26,-0.98,0.0,405.33
11.18,-0.2,-1.75,-0.31,0.21,-1.57,338.64,441.45
11.09,1.47,-2.87,-0.71,-0.4,-2.16,335.14,407.12
10.5,3.19,-2.24,-1.01,-0.43,-2.51,446.52,612.13
6.72,5.35,-1.43,-1.01,-0.34,-2.88,522.55,743.78
4.34,6.46,-1.29,-1.45,-0.76,-2.56,748.41,1105.74
2.14,7.79,0.91,-1.04,-0.34,-1.82,723.47,1033.78
-0.39,6.72,2.83,-1.08,-0.28,-1.79,983.29,1334.78
-1.97,8.98,3.02,-0.47,-0.13,-0.73,976.02,1276.95
-2.76,9.22,3.24,-0.24,0.2,-0.16,884.28,1166.89
-2.09,9.47,2.86,-0.03,0.5,0.15,831.28,1021.23
-2.7,8.7,3.26,0.11,0.43,0.42,516.6,553.45
-2.12,7.61,3.34,1.17,1.65,2.22,380.61,442.51
0.03,6.4,1.77,1.53,0.36,3.27,381.89,512.16
5.36,6.22,-1.39,1.29,0.68,3.5,366.33,493.1
10.64,3.95,-3.26,0.54,0.36,3.22,463.85,645.73
13.49,1.42,-1.87,-0.05,0.71,1.71,434.55,612.14
9.51,1.15,-0.23,0.15,0.07,1.24,0.0,346.07
9.62,0.26,-0.96,0.28,0.09,1.3,0.0,0.0
11.75,-1.19,-1.34,0.01,0.03,1.22,0.0,0.0
13.17,-1.54,-0.98,-0.27,0.3,-0.01,0.0,0.0
8.4,-0.67,-0.23,-0.07,-0.09,0.07,0.0,0.0
10.43,-1.28,-0.45,-0.19,0.35,-0.04,0.0,0.0
9.97,-1.07,-0.5,-0.05,0.0,0.02,0.0,0.0
10.15,-0.98,-0.2,-0.07,0.11,-0.01,0.0,0.0
10.35,-1.08,-0.2,-0.08,0.06,0.0,0.0,0.0
10.16,-1.07,-0.25,-0.06,0.09,-0.0,0.0,0.0
10.28,-1.1,-0.11,-0.07,0.03,0.02,0.0,0.0
10.77,-1.09,0.24,-0.05,0.01,-0.24,314.01,461.78
11.7,-0.31,-0.97,0.01,-0.16,-0.92,413.31,736.09
11.96,0.29,-1.08,-0.29,-0.11,-1.28,332.6,483.6
13.56,1.45,-1.75,-0.53,-0.4,-2.59,452.21,599.13
7.13,3.35,-0.96,-0.69,-0.75,-2.72,453.76,659.13
6.3,6.3,-1.7,-0.87,-1.37,-2.37,594.58,844.71
4.6,7.1,-0.84,-1.63,-0.83,-2.96,798.93,1092.35
3.29,9.04,-0.66,-1.37,-0.66,-2.44,1085.48,1428.42
-1.87,9.0,3.98,-0.04,0.28,0.04,826.55,1005.52
-2.89,8.28,3.9,0.39,0.56,0.7,578.12,622.33
-1.57,8.25,2.8,0.88,1.09,1.51,426.67,497.05
-0.39,7.18,1.16,1.14,0.54,2.6,349.84,425.98
3.03,6.97,0.09,1.05,0.58,3.07,0.0,345.63
6.86,6.1,-1.05,0.78,0.4,3.19,334.67,492.7
12.11,3.66,-1.82,0.28,0.57,2.47,422.28,587.8
11.77,2.2,-1.22,0.07,0.16,1.56,0.0,0.0
10.95,1.54,-0.36,-0.07,0.03,1.21,0.0,0.0
10.01,0.72,-0.51,0.08,0.23,0.94,0.0,0.0
11.61,-0.11,-1.24,-0.11,-0.02,0.78,0.0,0.0
11.96,-0.49,0.37,-0.06,0.12,-0.05,0.0,0.0
9.21,0.09,-0.23,-0.09,0.1,-0.07,0.0,0.0
10.47,-0.27,0.21,-0.08,-0.05,0.1,0.0,0.0
10.07,-0.34,-0.55,-0.1,-0.15,0.07,0.0,0.0
10.39,-0.23,-0.07,-0.06,0.02,0.02,0.0,0.0
10.35,-0.17,-0.45,-0.03,0.13,0.05,0.0,0.0
10.49,-0.18,-0.29,-0.1,0.09,0.03,0.0,0.0
10.48,-0.24,-0.02,-0.11,-0.02,-0.09,0.0,0.0
10.24,-0.11,-0.04,-0.08,-0.03,-0.06,0.0,0.0
10.33,0.19,-0.29,-0.05,-0.04,-0.31,0.0,326.14
12.03,0.44,-0.8,-0.15,-0.41,-0.52,404.44,583.19
12.16,0.98,-0.93,-0.32,-0.07,-1.3,383.74,516.24
11.0,2.63,-1.68,-0.52,-0.4,-1.86,420.2,683.37
10.86,3.73,-1.73,-0.99,-0.64,-2.51,479.45,685.8
6.68,4.83,-0.71,-1.15,-0.62,-2.8,484.52,689.52
3.71,6.14,-0.11,-1.17,-0.57,-2.43,641.74,918.84
2.93,8.6,0.23,-1.23,-0.34,-2.24,802.92,1121.43
-1.9,7.09,3.41,-1.12,-0.21,-1.81,530.48,718.79
-1.63,8.7,3.6,-0.63,-0.26,-0.78,849.25,1221.96
-2.5,8.69,4.12,-0.42,0.2,-0.67,1027.41,1301.49
-2.8,8.19,4.12,-0.11,0.03,0.09,737.46,897.33
-3.05,8.14,4.48,0.36,0.54,1.03,538.27,585.02
-2.4,7.31,3.92,1.02,1.35,2.11,423.12,466.51
0.84,7.59,2.24,1.34,0.52,2.85,332.51,402.48
4.26,6.18,-0.13,1.16,0.96,3.04,0.0,309.89
7.47,4.73,-0.74,0.65,0.23,3.05,0.0,390.06
10.78,3.33,-1.04,0.38,0.67,2.33,0.0,317.84
11.23,2.29,-0.74,0.18,0.19,1.42,0.0,0.0
10.22,1.66,-0.51,0.25,0.02,1.13,0.0,305.72
10.64,0.12,-0.89,0.01,-0.29,1.07,0.0,0.0
11.56,-0.7,-0.21,-0.06,0.1,0.71,0.0,0.0
11.83,-0.34,-0.65,-0.04,-0.05,0.02,0.0,337.24
9.47,-0.15,-0.22,-0.06,0.11,-0.1,0.0,0.0
10.28,-0.4,-0.3,-0.09,0.17,-0.03,0.0,0.0
10.07,-0.22,0.01,-0.08,0.23,-0.08,0.0,0.0
9.83,-0.29,0.31,-0.03,0.07,0.0,0.0,0.0
10.07,-0.51,0.27,-0.06,0.13,0.02,0.0,0.0
10.32,-0.22,0.29,-0.05,0.15,-0.0,0.0,0.0
10.74,-0.16,0.49,-0.07,-0.05,-0.0,0.0,0.0
11.64,-0.17,0.32,-0.01,-0.34,-0.31,0.0,375.89
12.52,0.15,-0.5,-0.27,0.2,-1.17,374.29,526.94
13.15,1.39,-1.19,-0.6,0.07,-2.45,358.73,486.37
8.16,2.09,-0.5,-1.01,0.67,-3.02,663.32,945.88
7.11,5.73,-0.88,-1.23,-0.46,-3.16,1009.75,1341.31
2.74,3.93,2.51,-1.89,-0.76,-3.4,1156.57,1525.86
-3.75,7.63,6.84,0.45,0.88,0.49,804.14,847.45
-1.74,8.29,4.17,1.13,1.07,1.62,522.85,579.84
0.53,7.61,1.71,1.41,0.63,2.26,408.16,443.73
3.14,7.36,0.01,1.14,0.97,2.7,313.45,362.7
6.66,6.4,-1.2,0.58,0.47,3.08,0.0,369.34
11.26,4.27,-1.49,0.12,0.41,2.64,333.13,450.25
10.03,1.93,-0.17,-0.18,0.17,1.81,0.0,305.23
11.04,0.85,-0.33,-0.32,0.19,1.28,0.0,0.0
10.59,0.28,0.5,-0.03,-0.3,1.12,0.0,320.47
11.38,-0.38,-0.19,0.12,0.15,0.74,0.0,360.35
10.69,-0.47,-0.11,-0.02,0.36,0.29,0.0,374.4
10.53,-0.6,0.23,-0.12,0.08,-0.12,0.0,0.0
10.24,-0.48,0.39,-0.11,0.03,-0.03,0.0,0.0
9.91,-0.58,0.45,-0.13,0.12,-0.1,0.0,0.0
10.08,-0.49,0.4,-0.08,0.06,-0.04,0.0,0.0
10.13,-0.33,0.34,-0.09,0.04,0.01,0.0,0.0
10.18,-0.47,0.41,-0.08,0.05,0.0,0.0,0.0
